,"NK,NKT and T cells",EPCAM+ cells and cholangiocytes,LSEC,B cells,Hepatocytes,Stellate cells and myofibroblasts
0,0.375,0.0,0.0,0.0,0.625,0.0
1,0.5,0.0,0.5,0.0,0.0,0.0
2,0.2857143,0.0,0.0,0.0,0.71428573,0.0
3,0.0,0.45454547,0.0,0.0,0.54545456,0.0
4,0.42857143,0.0,0.0,0.2857143,0.2857143,0.0
5,0.5,0.0,0.0,0.0,0.5,0.0
6,0.0,0.5,0.25,0.16666667,0.083333336,0.0
7,0.33333334,0.0,0.6666667,0.0,0.0,0.0
8,0.33333334,0.0,0.33333334,0.33333334,0.0,0.0
9,0.46666667,0.0,0.0,0.33333334,0.2,0.0
10,0.42857143,0.0,0.42857143,0.0,0.14285715,0.0
11,0.4,0.0,0.0,0.53333336,0.06666667,0.0
12,0.5,0.0,0.21428572,0.0,0.2857143,0.0
13,0.5833333,0.0,0.0,0.0,0.41666666,0.0
14,0.30769232,0.0,0.23076923,0.0,0.46153846,0.0
15,0.2,0.2,0.26666668,0.0,0.33333334,0.0
16,0.0,0.25,0.0,0.0,0.75,0.0
17,0.5714286,0.0,0.0,0.0,0.42857143,0.0
18,0.0,0.7,0.0,0.0,0.3,0.0
19,0.2,0.0,0.0,0.0,0.8,0.0
20,0.4,0.6,0.0,0.0,0.0,0.0
21,0.18181819,0.27272728,0.36363637,0.0,0.18181819,0.0
22,0.36363637,0.0,0.0,0.0,0.6363636,0.0
23,0.5714286,0.0,0.0,0.0,0.42857143,0.0
24,0.42857143,0.5714286,0.0,0.0,0.0,0.0
25,0.4,0.4,0.2,0.0,0.0,0.0
26,0.0,0.33333334,0.6666667,0.0,0.0,0.0
27,0.6923077,0.0,0.0,0.0,0.30769232,0.0
28,0.6923077,0.0,0.23076923,0.0,0.07692308,0.0
29,0.0,0.33333334,0.0,0.0,0.6666667,0.0
30,0.6666667,0.0,0.0,0.0,0.33333334,0.0
31,1.0,0.0,0.0,0.0,0.0,0.0
32,0.33333334,0.6666667,0.0,0.0,0.0,0.0
33,0.2857143,0.0,0.0,0.0,0.71428573,0.0
34,0.33333334,0.0,0.16666667,0.0,0.5,0.0
35,0.71428573,0.0,0.2857143,0.0,0.0,0.0
36,0.36363637,0.0,0.36363637,0.0,0.27272728,0.0
37,1.0,0.0,0.0,0.0,0.0,0.0
38,0.2857143,0.0,0.35714287,0.0,0.35714287,0.0
39,0.5714286,0.0,0.42857143,0.0,0.0,0.0
40,0.0,0.0,0.5,0.0,0.5,0.0
41,0.8333333,0.0,0.16666667,0.0,0.0,0.0
42,0.16666667,0.8333333,0.0,0.0,0.0,0.0
